1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

ailed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.b2d6af98674154af7c05.js, line 1: Error: Loading chunk 0 failed.
